Title,Acronym,When,Where,Deadline,Score,Justification
CACIT   2025 : 5th International Conference on Advances in Computing & Information Technologies,CACIT  2025,"Jun 21, 2025 - Jun 22, 2025","Sydney, Australia","Mar 8, 2025",8,"La conférence CACIT 2025, axée sur les avancées dans le domaine de l'informatique et des technologies de l'information, semble en adéquation avec les thématiques de la recherche présentée. Le travail sur la concordance bipartite maximale en ligne et le scheduling dans les environnements informatiques désagrégés touche des problématiques pertinentes aux champs de l'informatique avancée et des technologies informatiques.

De plus, des aspects tels que l'optimisation des algorithmes de scheduling, l'amélioration de l'utilisation des ressources, et la scalabilité, cadrent bien avec les types de sujets souvent traités lors de conférences centrées sur les technologies de l'information.

Cependant, il n'est pas clairement spécifié si CACIT 2025 traite explicitement du calcul haute performance (HPC) ou des plateformes de scheduling spécifiques comme Kubernetes, ce qui empêche d'attribuer une note parfaite. Il serait utile de vérifier si la conférence inclut des sessions ou des ateliers sur les sujets de disaggregated computing ou d'algorithmes de volonté maximale en ligne pour confirmer cette pertinence."
"IEEE CACML  2025 : 2025 4th Asia Conference on Algorithms, Computing and Machine Learning (CACML 2025)",IEEE CACML 2025,"Mar 28, 2025 - Mar 30, 2025","Guangzhou, China","Mar 5, 2025",8,"IEEE CACML 2025 est une conférence spécialisée sur les algorithmes, l'informatique et l'apprentissage automatique, ce qui la rend pertinente pour la recherche présentée dans le compte-rendu. L'accent mis sur les algorithmes et l'informatique coïncide avec la recherche en cours sur le scheduling en informatique désagrégée et le matching bipartite. De plus, ces thématiques sont centrales au développement des algorithmes de scheduling proposés dans le travail. Cependant, bien que très alignée sur les algorithmes, l'aspect spécifique du calcul haute performance (HPC) pourrait ne pas être le focus principal de cette conférence, d'où une note de 8 plutôt que plus élevée."
IJGCA  2025 : International Journal of Grid Computing & Applications,IJGCA 2025,N/A,N/A,"Mar 8, 2025",8,"La conférence IJGCA 2025 est spécifiquement orientée vers la 'Grid Computing', un domaine proche de la 'Disaggregated Computing' discutée dans votre travail. De plus, votre approche de la ""bipartite matching algorithm"" pour l'ordonnancement java à une application pertinente dans le domaine des systèmes distribués, un sujet d'intérêt probable dans cette conférence. Toutefois, l'absence de détails sur les thèmes précis de la conférence limite légèrement la note car elle pourrait ne pas aborder directement les aspects uniques de votre recherche en 'Disaggregated Computing'. En conclusion, avec une pertinence très élevée possible dans plusieurs sujets, la conférence semble être une opportunité pertinente pour présenter vos travaux, d'où une note de 8. "
IEEE CSTE  2025 : IEEE--2025 The 7th International Conference on Computer Science and Technologies in Education (CSTE 2025),IEEE CSTE 2025,"Apr 18, 2025 - Apr 20, 2025","Wuhan, China","Mar 10, 2025",6,"La conférence IEEE CSTE 2025 est principalement axée sur les ""Technologies en éducation informatique"", ce qui peut limiter sa pertinence pour un sujet aussi technique et spécialisé que l'appariement bipartite maximal en ligne pour l'ordonnancement en informatique désagrégée. Cependant, étant donné les applications éducatives potentielles des technologies informatiques avancées et les discussions possibles sur les architectures de calcul, elle pourrait offrir des opportunités de collaboration interdisciplinaire et de partage de connaissances. Un score de 6 reflète un possible intérêt secondaire et des connexions indirectes à la thématique centrale de la conférence."
"IEEE ICCSM  2025 : IEEE--2025 9th International Conference on Computer, Software and Modeling (ICCSM 2025)",IEEE ICCSM 2025,"Jul 3, 2025 - Jul 5, 2025","Roma, Italy","Mar 5, 2025",8,"La conférence ICCSM 2025 est axée sur l'informatique, les logiciels et la modélisation, ce qui la rend pertinente pour le sujet de la planification des tâches dans les environnements de calcul désagrégés. Le thème de votre travail, qui couvre le « Maximum Bipartite Matching » dans des clusters de calcul, s'aligne bien avec les discussions attendues sur les algorithmes de planification moderne et la gestion efficace des ressources. Cependant, même si le cadre général est pertinent, il serait bon de confirmer que l'événement mettra suffisamment l'accent sur le « High-Performance Computing » et les technologies émergentes comme Kubernetes pour une correspondance optimale."
CFP-CIPCV-EI/SCOPUS  2025 : The 2025 3rd International Conference on Intelligent Perception and Computer Vision,CFP-CIPCV-EI/SCOPUS 2025,"May 16, 2025 - May 18, 2025","Hangzhou, China","Mar 25, 2025",6,"Cette conférence, orientée sur la perception intelligente et la vision par ordinateur, n'est pas directement axée sur les problématiques étudiées dans votre travail, à savoir la programmation et l'ordonnancement en calcul désagrégé. Cependant, des sessions ou discussions autour de l'intelligence artificielle appliquée ou des systèmes de perception distribués pourraient offrir des perspectives intéressantes à intégrer dans l'optimisation des algorithmes d'ordonnancement. Il serait cependant plus pertinent de cibler des conférences spécialisées en HPC ou en architectures distribuées pour un ajustement plus direct à votre domaine d'étude."
CCET  2025 : 2025 8th International Conference on Computer and Communication Engineering Technology (CCET 2025),CCET 2025,"Aug 15, 2025 - Aug 17, 2025","Beijing, China","Mar 25, 2025",8,"La conférence CCET 2025 se concentre sur la technologie de l'ingénierie informatique et des communications, ce qui correspond bien au thème de votre recherche sur l'ordonnancement en environnement de calcul disagrégé. Les sujets abordés sont susceptibles d'inclure des discussions sur l'optimisation des ressources, les algorithmes de mise en correspondance en ligne, et les défis de l'informatique à haute performance, faisant ainsi de cette conférence un bon choix pour présenter votre travail. Cependant, un ajustement parfait ne peut être confirmé sans plus de détails sur les sessions spécifiques prévues."
IEEE SEAI  2025 : 2025 5th IEEE International Conference on Software Engineering and Artificial Intelligence (SEAI 2025),IEEE SEAI 2025,"Jun 20, 2025 - Jun 22, 2025","Fuzhou, China","Mar 25, 2025",7,"La conférence IEEE SEAI 2025 se concentre sur le génie logiciel et l'intelligence artificielle, des domaines qui peuvent indirectement être liés à votre travail sur les algorithmes de planification dans les environnements informatiques décomposés. Bien que le cœur de votre recherche soit situé dans le domaine de l'informatique hautes performances et des algorithmes de correspondance bipartite, les techniques avancées d'IA et le développement de logiciels pertinents peuvent offrir des perspectives enrichissantes pour la conception et l'implémentation de nouvelles politiques de planification. Cependant, la réflexion principale de votre travaux sur les aspects spécifiques de la disaggregation et du calcul distribué ne semble pas être un thème central de la conférence, d'où un score de pertinence modéré."
ICCTA  2025 : 2025 11th International Conference on Computer Technology Applications (ICCTA 2025)--ESCI,ICCTA 2025,"May 21, 2025 - May 23, 2025","Vienna, Austria","Mar 15, 2025",8,"La conférence ICCTA 2025 semble être pertinente pour notre recherche sur le scheduling dans les environnements de calcul disagrégés et les applications de la théorie des graphes bipartites. Celle-ci, centrée sur la technologie informatique, est probablement un lieu où des travaux similaires sont discutés, notamment sur les algorithmes de scheduling et l'utilisation optimale des ressources informatiques. De plus, le cadre académique de l'événement et la présence d'experts en informatique offrent une excellente opportunité pour obtenir des retours sur notre travail. Cependant, étant donné la spécificité de notre sujet dans les HPC et Kubernetes, il pourrait être légèrement en dehors du focus principal de certains participants, ce qui limite le score à 8."
ICWOC  2025 : 2025 13th International Conference on Intelligent Computing and Wireless Optical Communications (ICWOC 2025),ICWOC 2025,"Jun 27, 2025 - Jun 29, 2025","Chengdu, China","Mar 10, 2025",6,"La conférence ICWOC 2025 se concentre sur l'informatique intelligente et les communications optiques sans fil, deux domaines qui ne sont pas directement alignés avec le sujet principal de votre travail, à savoir l'ordonnancement des tâches dans des environnements informatiques désagrégés. Cependant, il est possible que des aspects de l'informatique intelligente, comme les algorithmes d'apprentissage ou les techniques d'optimisation, puissent offrir des perspectives ou des méthodes pertinentes pour l'algorithme d'appairage bipartite. Ainsi, malgré le manque de correspondance parfaite entre la thématique de la conférence et votre recherche, certaines sessions pourraient fournir des idées ou des collaborations utiles."
ICBDC  2025 : 2025 10th International Conference on Big Data and Computing (ICBDC 2025),ICBDC 2025,"May 16, 2025 - May 18, 2025",Singapore,"Mar 25, 2025",8,"La conférence ICBDC 2025, axée sur le Big Data et l'informatique, est bien alignée avec l'étude sur la planification des tâches informatiques dans des environnements de calcul distribués et désagrégés. L'accent mis sur le Big Data impliquera probablement des discussions autour de l'utilisation efficace des ressources et des algorithmes de coordination pour maximiser la performance du système. Bien que la conférence ne soit peut-être pas entièrement dédiée à l'informatique haute performance (HPC), les sujets abordés sont largement pertinents pour les défis et solutions que présente votre recherche. Un score de 8 est justifié, car la conférence couvre de manière indirecte les problématiques traitées dans votre travail, avec une audience potentiellement intéressée par des avancées en matière de planification et d'optimisation des ressources dans des environnements de données massives."
ICCCI  2025 : 2025 7th International Conference on Computer Communication and the Internet (ICCCI 2025),ICCCI 2025,"Jun 27, 2025 - Jun 29, 2025","Tokushima University, Japan","Mar 20, 2025",9,"ICCCI 2025, étant une conférence internationale sur la communication informatique et Internet, est très pertinente pour votre travail. Votre recherche sur l'algorithme de couplage biparti dans les planificateurs de calcul décomposés s'inscrit bien dans les thèmes de l'optimisation des infrastructures informatiques et des environnements distribués, qui sont souvent abordés dans cette conférence. De plus, la conférence attire probablement des spécialistes en systèmes distribués et en calcul haute performance, offrant d'excellentes opportunités pour des retours pertinents et des collaborations potentielles."
IEEE ICCCBDA  2025 : IEEE--2025 the 10th International Conference on Cloud Computing and Big Data Analytics (ICCCBDA 2025),IEEE ICCCBDA 2025,"Apr 25, 2025 - Apr 27, 2025","Chengdu, China","Mar 15, 2025",9,"La conférence IEEE ICCCBDA 2025 se concentre sur le cloud computing et l'analyse des big data, des domaines étroitement liés à notre recherche. Le sujet principal de votre travail, l'algorithme de maximum de couplage biparti distribué pour l'ordonnancement dans les systèmes de calcul désagrégés, s'inscrit parfaitement dans le thème de l'événement. De plus, les sujets couverts par la conférence (cloud computing) englobent des technologies et défis similaires à ceux abordés dans votre recherche (utilisation des ressources, performance du système, équité de l'ordonnancement). La nature dynamique et en ligne de la problématique étudiée dans votre essai trouve également écho dans le domaine du cloud computing, rendant cette conférence extrêmement pertinente avec un score de 9."
ICCCM  2025 : 2025 The 13th International Conference on Computer and Communications Management (ICCCM 2025),ICCCM 2025,"Jul 11, 2025 - Jul 13, 2025","Okinawa, Japan","Mar 25, 2025",8,"La conférence ICCCM 2025 est axée sur la gestion des calculs et des communications, alignée avec la recherche sur l'algorithme d'appariement bipartite distribué pour les planificateurs en informatique désagrégée. Le sujet de la conférence coïncide avec plusieurs aspects clés de votre étude, notamment l'efficacité dans les environnements HPC et les défis de la gestion des ressources dans les clusters désagrégés. Cependant, la note n'est pas un 10 en raison de l'emphase potentiellement moins prononcée sur les algorithmes de planification spécifiques aux environnements Kubernetes et l'absence d'informations détaillées sur le poids donné aux recherches en HPC dans cette conférence particulière."
IEEE CCAI  2025 : IEEE--2025 5th International Conference on Computer Communication and Artificial Intelligence (CCAI 2025),IEEE CCAI 2025,"May 23, 2025 - May 25, 2025","Haikou, China","Mar 10, 2025",8,"La conférence IEEE CCAI 2025 est un bon candidat pour votre article, car elle se concentre sur la communication informatique et l'intelligence artificielle, deux domaines pertinents pour les algorithmes de planification de calcul distribués et décentralisés. Les thématiques abordées en intelligence artificielle peuvent offrir des perspectives intéressantes pour l'implémentation de stratégies de planification adaptative ou basées sur l'apprentissage. Cependant, l'accent explicite sur l'informatique haute performance ou la planification bipartite n'est pas certain, ce qui explique pourquoi la note n'atteint pas le maximum possible."
"EI/Scopus-CAMMIC  2025 : 2025 5th International Conference on Applied Mathematics, Modelling and Intelligent Computing-EI/Scopus",EI/Scopus-CAMMIC 2025,"Mar 21, 2025 - Mar 23, 2025","Shanghai,China","Mar 14, 2025",8,"The EI/Scopus-CAMMIC 2025 conference focuses on Applied Mathematics, Modelling, and Intelligent Computing, which aligns well with several key aspects of the research, particularly the development and evaluation of scheduling algorithms using mathematical modelling. The emphasis on disaggregated computing and online bipartite matching is a significant computational challenge that fits within the themes of intelligent computing. However, the specificity towards HPC and Kubernetes scheduling frameworks might find a broader audience in an HPC dedicated conference, potentially limiting the relevance slightly in this context."
IC&C  2025 : 2025 the 3rd International Conference on Intelligent Control and Computing (IC&C 2025),IC&C 2025,"Apr 25, 2025 - Apr 27, 2025","Changchun, China","Mar 15, 2025",8,"La conférence IC&C 2025 se concentre sur le contrôle et l'informatique intelligents, ce qui est pertinent par rapport à votre travail qui traite de l'optimisation des algorithmes d'ordonnancement dans le cadre du calcul désagrégé. La nature dynamique et intelligente des algorithmes d'appariement en ligne que vous développez s'aligne avec les thèmes de l'événement, rendant cette conférence pertinente. Toutefois, le travail est particulièrement axé sur le calcul haute performance (HPC) et Kubernetes, ce qui n'est pas spécifiquement indiqué comme un axe principal pour IC&C 2025, d'où le score légèrement inférieur à 10."
ICACTE  2025 : IEEE--2025 The 18th International Conference on Advanced Computer Theory and Engineering (ICACTE 2025),ICACTE 2025,"Aug 20, 2025 - Aug 22, 2025","Nanjing, China","Mar 15, 2025",8,"La conférence ICACTE 2025 est une conférence internationale réputée portant sur la théorie et l'ingénierie informatique avancées, ce qui cadre bien avec le sujet de votre travail sur la correspondance bipartite maximale en ligne et la planification distribuée dans les environnements de calcul désagrégés. Les domaines abordés, comme les algorithmes de planification et l'optimisation de l'utilisation des ressources en HPC, sont alignés avec les discussions académiques typiques de cette conférence. Cependant, la conférence pourrait également inclure des domaines plus divers qui ne se concentrent pas uniquement sur le HPC ou les algorithmes spécifiques de bipartite matching, ce qui peut limiter l'adéquation à un score moins que parfait. Le caractère international et l'association à l'IEEE ajoutent cependant de la valeur à l'opportunité de présentation."
ICCBDC  2025 : 2025 the 9th International Conference on Cloud and Big Data Computing (ICCBDC 2025),ICCBDC 2025,"Aug 14, 2025 - Aug 16, 2025","Manchester, United Kingdom","Mar 20, 2025",9,"La conférence ICCBDC 2025 se concentre sur le Cloud et le Big Data Computing, des thèmes directement liés au sujet de votre travail. L'accent sur le ""computing"", notamment dans des environnements cloud de grande envergure, recoupe les problématiques abordées dans votre recherche sur le ""Disaggregated Computing"" et la planification de tâches dans ces environnements. De plus, les discussions autour des problématiques de performance et d'optimisation sont susceptibles de croiser vos intérêts en matière de ""Scheduling Algorithms"" et ""Maximum Bipartite Matching"", rendant cet événement très pertinent pour présenter vos résultats et échanger avec d'autres experts du domaine."
"SPIE-Ei/Scopus-CMLDS  2025 : 2025 2nd International Conference on Computing, Machine Learning and Data Science (CMLDS 2025) -EI Compendex & Scopus",SPIE-Ei/Scopus-CMLDS 2025,"Apr 25, 2025 - Apr 27, 2025","Xiamen, China","Mar 25, 2025",8,"La conférence CMLDS 2025 se concentre sur l'informatique, l'apprentissage automatique et la science des données, des domaines directement liés aux travaux portant sur l'ordonnancement des tâches dans les environnements informatiques à grande échelle. Le sujet de l'article, qui explore les algorithmes de couplage bipartite pour le calcul désagrégé, correspond bien aux thématiques de la conférence, notamment du fait de son cadre HPC et des méthodes algorithmiques. De plus, l'inclusion dans les indexations Compendex et Scopus atteste de la reconnaissance académique de cet événement, rendant cette conférence pertinente pour la diffusion du travail. Cependant, une attention limitée peut être accordée aux aspects HPC spécifiques dans une conférence principalement axée sur le machine learning et la data science, d'où une évaluation solide mais pas parfaite."
"ICCCR  2025 : IEEE--2025 5th International Conference on Computer, Control and Robotics (ICCCR 2025)",ICCCR 2025,"May 16, 2025 - May 18, 2025","Hangzhou, China","Mar 10, 2025",8,"L'ICCCR 2025 est une conférence axée sur l'informatique, le contrôle et la robotique, ce qui englobe des sujets pertinents comme les architectures informatiques avancées et les algorithmes d'ordonnancement. Votre travail, centré sur l'ordonnancement dans les environnements informatiques disagrégés, s'aligne bien sur ces thématiques, notamment en raison de l'importance du contrôle dans les travaux de planification et de l'optimisation des ressources. Bien que la conférence couvre un champ large, l'intérêt pour le ""contrôle"" suggère un public adapté à la complexité algorithmique et aux aspects pratiques de votre recherche."""
IEEE-Ei/Scopus-ITCC  2025 : 2025 5th International Conference on Information Technology and Cloud Computing (ITCC 2025)-EI Compendex,IEEE-Ei/Scopus-ITCC 2025,"May 23, 2025 - May 25, 2025","Shanghai, China","Apr 20, 2025",8,"La conférence ITCC 2025 se concentre sur les technologies de l'information et l'informatique en nuage, ce qui est pertinent pour notre recherche sur le scheduling en environnement de cloud computing disaggregated. La conférence est indexée par IEEE, Ei Compendex et Scopus, garantissant une audience académique de qualité et une visibilité élevée. Bien que le titre ne mentionne pas spécifiquement le sujet du scheduling, les thèmes généraux suggèrent que notre travail sur la répartition équitable et efficace des ressources en cloud pourrait susciter un vif intérêt et favoriser des échanges constructifs avec d'autres chercheurs dans le domaine. Cependant, une enquête plus approfondie sur les pistes thématiques spécifiques de la conférence serait nécessaire pour confirmer cette pertinence plus en détail."
ACMLC  2025 : 2025 7th Asia Conference on Machine Learning and Computing (ACMLC 2025),ACMLC 2025,"Jul 25, 2025 - Jul 27, 2025","Hong Kong, China","Mar 30, 2025",7,"L'ACMLC 2025, bien qu'orientée principalement vers l'apprentissage machine, aborde également des aspects du calcul distribué, ce qui est pertinent pour votre sujet sur les algorithmes d'ordonnancement dans l'informatique désagrégée. La conférence pourrait offrir un public intéressé par des méthodes algorithmiques avancées, mais pourrait ne pas se concentrer autant sur le calcul haute performance (HPC) et les spécificités des systèmes Kubernetes, qui sont des éléments centraux de votre travail. L'intérêt principal réside dans le potentiel de présenter vos techniques d'apprentissage liées à l'optimisation de l'ordonnancement, bien que d'autres conférences axées sur HPC pourraient être plus directement alignées."
GLOBECOM  2025 : IEEE Global Communications Conference,GLOBECOM 2025,"Dec 8, 2025 - Dec 12, 2025","Taipei, Taiwan","Apr 1, 2025",8,"GLOBECOM 2025 is a prestigious conference focusing on global communications, which is highly relevant to your research in distributed computing and scheduling. The alignment is significant given the emphasis on online bipartite matching, disaggregated computing, and network overhead, substantial themes within communication systems. However, while the conference covers broad communication topics, it may not focus exclusively on high-performance computing or Kubernetes, slightly limiting the specificity of the audience for your work's finer details. Nevertheless, the scope of GLOBECOM provides an excellent platform for exposure and feedback on relevant aspects of your research."
ICMAI  2025 : 2025 10th International Conference on Mathematics and Artificial Intelligence (ICMAI 2025),ICMAI 2025,"Jul 4, 2025 - Jul 6, 2025","Chongqing, China","Apr 5, 2025",6,"The ICMAI 2025 conference focuses on Mathematics and Artificial Intelligence, which shares foundational techniques relevant to algorithm design and optimization, central to our study of scheduling algorithms. However, the core subject of our research, disaggregated computing and resource management in HPC environments, may not directly align with the main themes of ICMAI, potentially providing less specialized audience and feedback for our specific application area. Still, the exposure to AI techniques could offer valuable insights and methodologies applicable to our research challenges in scheduling."
ICAAI  2025 : 2025 The 9th International Conference on Advances in Artificial Intelligence (ICAAI 2025),ICAAI 2025,"Sep 11, 2025 - Sep 13, 2025","Manchester, UK","Apr 15, 2025",7,"La conférence ICAAI 2025 est axée sur les avancées dans le domaine de l'intelligence artificielle, et bien que votre projet porte sur l'optimisation et la planification de l'informatique disagrégée, il utilise des concepts avancés de l'IA tels que des algorithmes d'apprentissage. Votre travail contribue à l'efficacité des systèmes HPC, ce qui est pertinent pour l'IA étant donné l'usage croissant de l'HPC pour des applications AI. Cependant, la pertinence n'est pas maximale car la conférence est plus générale dans l'IA et moins spécialisée dans HPC et l'optimisation de scheduling, limitant potentiellement l'intérêt spécifique des participants pour votre recherche."
IEEE BDPC  2025 : IEEE--2025 3rd International Conference on Big Data and Privacy Computing (BDPC 2025),IEEE BDPC 2025,"May 30, 2025 - Jun 1, 2025","Fuzhou, China","Apr 5, 2025",7,"La conférence IEEE BDPC 2025, axée sur le Big Data et le calcul de la confidentialité, est pertinente pour des sujets comme le calcul distribué, qui entrent en résonance avec la nature disaggregée et la gestion de gros volumes de données, caractéristiques de votre recherche. Cependant, comme l'accent spécifique n'est pas mis principalement sur les algorithmes de planification en HPC ou les appariements bipartites, cela limite légèrement la pertinence directe par rapport à une conférence dédiée à l'informatique haute performance ou à la planification des ressources dans des environnements dématérialisés."
HPCCT  2025 : 2025 the 9th High Performance Computing and Cluster Technologies Conference (HPCCT 2025)--ESCI,HPCCT 2025,"Aug 22, 2025 - Aug 24, 2025","Taicang, Jiangsu, China","Apr 5, 2025",9,"La conférence HPCCT 2025 est extrêmement pertinente pour votre travail car elle se concentre sur les technologies de calcul haute performance et de clusters, qui sont directement liées à votre recherche en planification de tâches dans des environnements informatiques désagrégés. Les thèmes de la conférence incluent potentiellement des sujets comme les algorithmes de planification, l'utilisation efficiente des ressources, et les systèmes informatiques à grande échelle, ce qui correspond bien à votre étude sur le « distributed maximum bipartite matching » et son impact sur l'utilisation des ressources, l'équité et la performance. De plus, la temporalité de la conférence permettrait de présenter les résultats et les méthodologies développées de votre étude en cours en temps utile."
